[
 "岩切", "stationNameK" : "イワキリ", "stationNameR" : "iwakiri", "lineCd" 
 "防府", "stationNameK" : "ホウフ", "stationNameR" : "houfu", "lineCd" 
 "大道", "stationNameK" : "ダイドウ", "stationNameR" : "daidou", "lineCd" 
 "四辻", "stationNameK" : "ヨツツジ", "stationNameR" : "yotsutsuji", "lineCd" 
 "新山口", "stationNameK" : "シンヤマグチ", "stationNameR" : "shinnyamaguchi", "lineCd" 
 "嘉川", "stationNameK" : "カガワ", "stationNameR" : "kagawa", "lineCd" 
 "本由良", "stationNameK" : "ホンユラ", "stationNameR" : "honnyura", "lineCd" 
 "厚東", "stationNameK" : "コトウ", "stationNameR" : "kotou", "lineCd" 
 "宇部", "stationNameK" : "ウベ", "stationNameR" : "ube", "lineCd" 
 "小野田", "stationNameK" : "オノダ", "stationNameR" : "onoda", "lineCd" 
 "厚狭", "stationNameK" : "アサ", "stationNameR" : "asa", "lineCd" 
 "埴生", "stationNameK" : "ハブ", "stationNameR" : "habu", "lineCd" 
 "小月", "stationNameK" : "オヅキ", "stationNameR" : "oduki", "lineCd" 
 "長府", "stationNameK" : "チョウフ", "stationNameR" : "choufu", "lineCd" 
 "新下関", "stationNameK" : "シンシモノセキ", "stationNameR" : "shinnshimonoseki", "lineCd" 
 "幡生", "stationNameK" : "ハタブ", "stationNameR" : "hatabu", "lineCd" 
 "下関", "stationNameK" : "シモノセキ", "stationNameR" : "shimonoseki", "lineCd" 
 "門司", "stationNameK" : "モジ", "stationNameR" : "moji", "lineCd" 
 "兵庫", "stationNameK" : "ヒョウゴ", "stationNameR" : "hyougo", "lineCd" 
 "和田岬", "stationNameK" : "ワダミサキ", "stationNameR" : "wadamisaki", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "kyouto", "lineCd" 
 "梅小路京都西", "stationNameK" : "ウメコウジキョウトニシ", "stationNameR" : "Umekoji-Kyotonishi", "lineCd" 
 "丹波口", "stationNameK" : "タンバグチ", "stationNameR" : "tannbaguchi", "lineCd" 
 "二条", "stationNameK" : "ニジョウ", "stationNameR" : "nijou", "lineCd" 
 "円町", "stationNameK" : "エンマチ", "stationNameR" : "ennmachi", "lineCd" 
 "花園", "stationNameK" : "ハナゾノ", "stationNameR" : "hanazono", "lineCd" 
 "太秦", "stationNameK" : "ウズマサ", "stationNameR" : "uzumasa", "lineCd" 
 "嵯峨嵐山", "stationNameK" : "サガアラシヤマ", "stationNameR" : "sagaarashiyama", "lineCd" 
 "保津峡", "stationNameK" : "ホヅキョウ", "stationNameR" : "hodukyou", "lineCd" 
 "馬堀", "stationNameK" : "ウマホリ", "stationNameR" : "umahori", "lineCd" 
 "亀岡", "stationNameK" : "カメオカ", "stationNameR" : "kameoka", "lineCd" 
 "並河", "stationNameK" : "ナミカワ", "stationNameR" : "namikawa", "lineCd" 
 "千代川", "stationNameK" : "チヨカワ", "stationNameR" : "chiyokawa", "lineCd" 
 "八木", "stationNameK" : "ヤギ", "stationNameR" : "yagi", "lineCd" 
 "吉富", "stationNameK" : "ヨシトミ", "stationNameR" : "yoshitomi", "lineCd" 
 "園部", "stationNameK" : "ソノベ", "stationNameR" : "sonobe", "lineCd" 
 "園部", "stationNameK" : "ソノベ", "stationNameR" : "sonobe", "lineCd" 
 "船岡", "stationNameK" : "フナオカ", "stationNameR" : "funaoka", "lineCd" 
 "日吉", "stationNameK" : "ヒヨシ", "stationNameR" : "hiyoshi", "lineCd" 
 "鍼灸大学前", "stationNameK" : "シンキュウダイガクマエ", "stationNameR" : "shinnkyuudaigakumae", "lineCd" 
 "胡麻", "stationNameK" : "ゴマ", "stationNameR" : "goma", "lineCd" 
 "下山", "stationNameK" : "シモヤマ", "stationNameR" : "shimoyama", "lineCd" 
 "和知", "stationNameK" : "ワチ", "stationNameR" : "wachi", "lineCd" 
 "安栖里", "stationNameK" : "アセリ", "stationNameR" : "aseri", "lineCd" 
 "立木", "stationNameK" : "タチキ", "stationNameR" : "tachiki", "lineCd" 
 "山家", "stationNameK" : "ヤマガ", "stationNameR" : "yamaga", "lineCd" 
 "綾部", "stationNameK" : "アヤベ", "stationNameR" : "ayabe", "lineCd" 
 "高津", "stationNameK" : "タカツ", "stationNameR" : "takatsu", "lineCd" 
 "石原", "stationNameK" : "イサ", "stationNameR" : "isa", "lineCd" 
 "福知山", "stationNameK" : "フクチヤマ", "stationNameR" : "fukuchiyama", "lineCd" 
 "上川口", "stationNameK" : "カミカワグチ", "stationNameR" : "kamikawaguchi", "lineCd" 
 "下夜久野", "stationNameK" : "シモヤクノ", "stationNameR" : "shimoyakuno", "lineCd" 
 "上夜久野", "stationNameK" : "カミヤクノ", "stationNameR" : "kamiyakuno", "lineCd" 
 "梁瀬", "stationNameK" : "ヤナセ", "stationNameR" : "yanase", "lineCd" 
 "和田山", "stationNameK" : "ワダヤマ", "stationNameR" : "wadayama", "lineCd" 
 "養父", "stationNameK" : "ヤブ", "stationNameR" : "yabu", "lineCd" 
 "八鹿", "stationNameK" : "ヨウカ", "stationNameR" : "youka", "lineCd" 
 "江原", "stationNameK" : "エバラ", "stationNameR" : "ebara", "lineCd" 
 "国府", "stationNameK" : "コクフ", "stationNameR" : "kokufu", "lineCd" 
 "豊岡", "stationNameK" : "トヨオカ", "stationNameR" : "toyooka", "lineCd" 
 "豊岡", "stationNameK" : "トヨオカ", "stationNameR" : "toyooka", "lineCd" 
 "玄武洞", "stationNameK" : "ゲンブドウ", "stationNameR" : "gennbudou", "lineCd" 
 "城崎温泉", "stationNameK" : "キノサキオンセン", "stationNameR" : "kinosakionnsenn", "lineCd" 
 "竹野", "stationNameK" : "タケノ", "stationNameR" : "takeno", "lineCd" 
 "きりはまビーチ", "stationNameK" : "キリハマビーチ", "stationNameR" : "kirisimabi-chi", "lineCd" 
 "佐津", "stationNameK" : "サツ", "stationNameR" : "satsu", "lineCd" 
 "柴山", "stationNameK" : "シバヤマ", "stationNameR" : "shibayama", "lineCd" 
 "香住", "stationNameK" : "カスミ", "stationNameR" : "kasumi", "lineCd" 
 "鎧", "stationNameK" : "ヨロイ", "stationNameR" : "yoroi", "lineCd" 
 "餘部", "stationNameK" : "アマルベ", "stationNameR" : "amarube", "lineCd" 
 "久谷", "stationNameK" : "クタニ", "stationNameR" : "kutani", "lineCd" 
 "浜坂", "stationNameK" : "ハマサカ", "stationNameR" : "hamasaka", "lineCd" 
 "諸寄", "stationNameK" : "モロヨセ", "stationNameR" : "moroyose", "lineCd" 
 "居組", "stationNameK" : "イグミ", "stationNameR" : "igumi", "lineCd" 
 "東浜", "stationNameK" : "ヒガシハマ", "stationNameR" : "higashihama", "lineCd" 
 "岩美", "stationNameK" : "イワミ", "stationNameR" : "iwami", "lineCd" 
 "大岩", "stationNameK" : "オオイワ", "stationNameR" : "ooiwa", "lineCd" 
 "福部", "stationNameK" : "フクベ", "stationNameR" : "fukube", "lineCd" 
 "鳥取", "stationNameK" : "トットリ", "stationNameR" : "tottori", "lineCd" 
 "湖山", "stationNameK" : "コヤマ", "stationNameR" : "koyama", "lineCd" 
 "鳥取大学前", "stationNameK" : "トットリダイガクマエ", "stationNameR" : "tottoridaigakumae", "lineCd" 
 "末恒", "stationNameK" : "スエツネ", "stationNameR" : "suetsune", "lineCd" 
 "宝木", "stationNameK" : "ホウギ", "stationNameR" : "hougi", "lineCd" 
 "浜村", "stationNameK" : "ハマムラ", "stationNameR" : "hamamura", "lineCd" 
 "青谷", "stationNameK" : "アオヤ", "stationNameR" : "aoya", "lineCd" 
 "泊", "stationNameK" : "トマリ", "stationNameR" : "tomari", "lineCd" 
 "松崎", "stationNameK" : "マツザキ", "stationNameR" : "matsuzaki", "lineCd" 
 "倉吉", "stationNameK" : "クラヨシ", "stationNameR" : "kurayoshi", "lineCd" 
 "下北条", "stationNameK" : "シモホウジョウ", "stationNameR" : "shimohoujou", "lineCd" 
 "由良", "stationNameK" : "ユラ", "stationNameR" : "yura", "lineCd" 
 "浦安", "stationNameK" : "ウラヤス", "stationNameR" : "urayasu", "lineCd" 
 "八橋", "stationNameK" : "ヤバセ", "stationNameR" : "yabase", "lineCd" 
 "赤碕", "stationNameK" : "アカサキ", "stationNameR" : "akasaki", "lineCd" 
 "中山口", "stationNameK" : "ナカヤマグチ", "stationNameR" : "nakayamaguchi", "lineCd" 
 "下市", "stationNameK" : "シモイチ", "stationNameR" : "shimoichi", "lineCd" 
 "御来屋", "stationNameK" : "ミクリヤ", "stationNameR" : "mikuriya", "lineCd" 
 "名和", "stationNameK" : "ナワ", "stationNameR" : "nawa", "lineCd" 
 "大山口", "stationNameK" : "ダイセングチ", "stationNameR" : "daisennguchi", "lineCd" 
 "淀江", "stationNameK" : "ヨドエ", "stationNameR" : "yodoe", "lineCd" 
 "伯耆大山", "stationNameK" : "ホウキダイセン", "stationNameR" : "houkidaisenn", "lineCd" 
 "東山公園", "stationNameK" : "ヒガシヤマコウエン", "stationNameR" : "higashiyamakouenn", "lineCd" 
 "米子", "stationNameK" : "ヨナゴ", "stationNameR" : "yonago", "lineCd" 
 "木津", "stationNameK" : "キヅ", "stationNameR" : "kidu", "lineCd" 
 "西木津", "stationNameK" : "ニシキヅ", "stationNameR" : "nishikidu", "lineCd" 
 "祝園", "stationNameK" : "ホウソノ", "stationNameR" : "housono", "lineCd" 
 "下狛", "stationNameK" : "シモコマ", "stationNameR" : "shimokoma", "lineCd" 
 "JR三山木", "stationNameK" : "ジェイアールミヤマキ", "stationNameR" : "jeia-rumiyamaki", "lineCd" 
 "同志社前", "stationNameK" : "ドウシシャマエ", "stationNameR" : "doushishamae", "lineCd" 
 "京田辺", "stationNameK" : "キョウタナベ", "stationNameR" : "kyoutanabe", "lineCd" 
 "大住", "stationNameK" : "オオスミ", "stationNameR" : "oosumi", "lineCd" 
 "松井山手", "stationNameK" : "マツイヤマテ", "stationNameR" : "matsuiyamate", "lineCd" 
 "長尾", "stationNameK" : "ナガオ", "stationNameR" : "nagao", "lineCd" 
 "藤阪", "stationNameK" : "フジサカ", "stationNameR" : "fujisaka", "lineCd" 
 "津田", "stationNameK" : "ツダ", "stationNameR" : "tsuda", "lineCd" 
 "河内磐船", "stationNameK" : "カワチイワフネ", "stationNameR" : "kawachiiwafune", "lineCd" 
 "星田", "stationNameK" : "ホシダ", "stationNameR" : "hoshida", "lineCd" 
 "寝屋川公園", "stationNameK" : "ネヤガワコウエン", "stationNameR" : "Neyagawakoen", "lineCd" 
 "忍ケ丘", "stationNameK" : "シノブガオカ", "stationNameR" : "shinobugaoka", "lineCd" 
 "四条畷", "stationNameK" : "シジョウナワテ", "stationNameR" : "shijounawate", "lineCd" 
 "野崎", "stationNameK" : "ノザキ", "stationNameR" : "nozaki", "lineCd" 
 "住道", "stationNameK" : "スミノドウ", "stationNameR" : "suminodou", "lineCd" 
 "鴻池新田", "stationNameK" : "コウノイケシンデン", "stationNameR" : "kounoikeshinndenn", "lineCd" 
 "徳庵", "stationNameK" : "トクアン", "stationNameR" : "tokuann", "lineCd" 
 "放出", "stationNameK" : "ハナテン", "stationNameR" : "hanatenn", "lineCd" 
 "鴫野", "stationNameK" : "シギノ", "stationNameR" : "shigino", "lineCd" 
 "京橋", "stationNameK" : "キョウバシ", "stationNameR" : "kyoubashi", "lineCd" 
 "京都", "stationNameK" : "キョウト", "stationNameR" : "kyouto", "lineCd" 
 "東福寺", "stationNameK" : "トウフクジ", "stationNameR" : "toufukuji", "lineCd" 
 "稲荷", "stationNameK" : "イナリ", "stationNameR" : "inari", "lineCd" 
 "JR藤森", "stationNameK" : "ジェイアールフジノモリ", "stationNameR" : "jeia-rufujinomori", "lineCd" 
 "桃山", "stationNameK" : "モモヤマ", "stationNameR" : "momoyama", "lineCd" 
 "六地蔵", "stationNameK" : "ロクジゾウ", "stationNameR" : "rokujizo", "lineCd" 
 "木幡", "stationNameK" : "コハタ", "stationNameR" : "kohata", "lineCd" 
 "黄檗", "stationNameK" : "オウバク", "stationNameR" : "oubaku", "lineCd" 
 "宇治", "stationNameK" : "ウジ", "stationNameR" : "uji", "lineCd" 
 "JR小倉", "stationNameK" : "ジェイアールオグラ", "stationNameR" : "jeia-ruogura", "lineCd" 
 "新田", "stationNameK" : "シンデン", "stationNameR" : "shinndenn", "lineCd" 
 "城陽", "stationNameK" : "ジョウヨウ", "stationNameR" : "jouyou", "lineCd" 
 "長池", "stationNameK" : "ナガイケ", "stationNameR" : "nagaike", "lineCd" 
 "山城青谷", "stationNameK" : "ヤマシロアオダニ", "stationNameR" : "yamashiroaodani", "lineCd" 
 "山城多賀", "stationNameK" : "ヤマシロタガ", "stationNameR" : "yamashirotaga", "lineCd" 
 "玉水", "stationNameK" : "タマミズ", "stationNameR" : "tamamizu", "lineCd" 
 "棚倉", "stationNameK" : "タナクラ", "stationNameR" : "tanakura", "lineCd" 
 "上狛", "stationNameK" : "カミコマ", "stationNameR" : "kamikoma", "lineCd" 
 "木津", "stationNameK" : "キヅ", "stationNameR" : "kidu", "lineCd" 
 "平城山", "stationNameK" : "ナラヤマ", "stationNameR" : "narayama", "lineCd" 
 "奈良", "stationNameK" : "ナラ", "stationNameR" : "nara", "lineCd" 
 "福知山", "stationNameK" : "フクチヤマ", "stationNameR" : "fukuchiyama", "lineCd" 
 "石原", "stationNameK" : "イサ", "stationNameR" : "isa", "lineCd" 
 "高津", "stationNameK" : "タカツ", "stationNameR" : "takatsu", "lineCd" 
 "綾部", "stationNameK" : "アヤベ", "stationNameR" : "ayabe", "lineCd" 
 "淵垣", "stationNameK" : "フチガキ", "stationNameR" : "fuchigaki", "lineCd" 
 "梅迫", "stationNameK" : "ウメザコ", "stationNameR" : "umezako", "lineCd" 
 "真倉", "stationNameK" : "マグラ", "stationNameR" : "magura", "lineCd" 
 "西舞鶴", "stationNameK" : "ニシマイヅル", "stationNameR" : "nishimaiduru", "lineCd" 
 "東舞鶴", "stationNameK" : "ヒガシマイヅル", "stationNameR" : "higashimaiduru", "lineCd" 
 "天王寺", "stationNameK" : "テンノウジ", "stationNameR" : "tennnouji", "lineCd" 
 "新今宮", "stationNameK" : "シンイマミヤ", "stationNameR" : "shinnimamiya", "lineCd" 
 "今宮", "stationNameK" : "イマミヤ", "stationNameR" : "imamiya", "lineCd" 
 "芦原橋", "stationNameK" : "アシハラバシ", "stationNameR" : "ashiharabashi", "lineCd" 
 "大正", "stationNameK" : "タイショウ", "stationNameR" : "taishou", "lineCd" 
 "弁天町", "stationNameK" : "ベンテンチョウ", "stationNameR" : "benntennchou", "lineCd" 
 "西九条", "stationNameK" : "ニシクジョウ", "stationNameR" : "nishikujou", "lineCd" 
 "野田", "stationNameK" : "ノダ", "stationNameR" : "noda", "lineCd" 
 "福島", "stationNameK" : "フクシマ", "stationNameR" : "fukushima", "lineCd" 
 "大阪", "stationNameK" : "オオサカ", "stationNameR" : "oosaka", "lineCd" 
 "天満", "stationNameK" : "テンマ", "stationNameR" : "tennma", "lineCd" 
 "桜ノ宮", "stationNameK" : "サクラノミヤ", "stationNameR" : "sakuranomiya", "lineCd" 
 "京橋", "stationNameK" : "キョウバシ", "stationNameR" : "kyoubashi", "lineCd" 
 "大阪城公園", "stationNameK" : "オオサカジョウコウエン", "stationNameR" : "oosakajoukouenn", "lineCd" 
 "森ノ宮", "stationNameK" : "モリノミヤ", "stationNameR" : "morinomiya", "lineCd" 
 "玉造", "stationNameK" : "タマツクリ", "stationNameR" : "tamatsukuri", "lineCd" 
 "鶴橋", "stationNameK" : "ツルハシ", "stationNameR" : "tsuruhashi", "lineCd" 
 "桃谷", "stationNameK" : "モモダニ", "stationNameR" : "momodani", "lineCd" 
 "寺田町", "stationNameK" : "テラダチョウ", "stationNameR" : "teradachou", "lineCd" 
 "西九条", "stationNameK" : "ニシクジョウ", "stationNameR" : "nishikujou", "lineCd" 
 "安治川口", "stationNameK" : "アジカワグチ", "stationNameR" : "ajikawaguchi", "lineCd" 
 "ユニバーサルシティ", "stationNameK" : "ユニバーサルシティ", "stationNameR" : "universal-city", "lineCd" 
 "桜島", "stationNameK" : "サクラジマ", "stationNameR" : "sakurajima", "lineCd" 
 "京橋", "stationNameK" : "キョウバシ", "stationNameR" : "kyoubashi", "lineCd" 
 "大阪城北詰", "stationNameK" : "オオサカジョウキタヅメ", "stationNameR" : "oosakajoukitadume", "lineCd" 
 "大阪天満宮", "stationNameK" : "オオサカテンマングウ", "stationNameR" : "oosakatennmannguu", "lineCd" 
 "北新地", "stationNameK" : "キタシンチ", "stationNameR" : "kitashinnchi", "lineCd" 
 "新福島", "stationNameK" : "シンフクシマ", "stationNameR" : "shinnfukushima", "lineCd" 
 "海老江", "stationNameK" : "エビエ", "stationNameR" : "ebie", "lineCd" 
 "御幣島", "stationNameK" : "ミテジマ", "stationNameR" : "mitejima", "lineCd" 
 "加島", "stationNameK" : "カシマ", "stationNameR" : "kashima", "lineCd" 
 "尼崎", "stationNameK" : "アマガサキ", "stationNameR" : "amagasaki", "lineCd" 
 "天王寺", "stationNameK" : "テンノウジ", "stationNameR" : "tennnouji", "lineCd" 
 "美章園", "stationNameK" : "ビショウエン", "stationNameR" : "bishouenn", "lineCd" 
 "南田辺", "stationNameK" : "ミナミタナベ", "stationNameR" : "minamitanabe", "lineCd" 
 "鶴ケ丘", "stationNameK" : "ツルガオカ", "stationNameR" : "tsurugaoka", "lineCd" 
 "長居", "stationNameK" : "ナガイ", "stationNameR" : "nagai", "lineCd" 
 "我孫子町", "stationNameK" : "アビコチョウ", "stationNameR" : "abikochou", "lineCd" 
 "杉本町", "stationNameK" : "スギモトチョウ", "stationNameR" : "sugimotochou", "lineCd" 
 "浅香", "stationNameK" : "アサカ", "stationNameR" : "asaka", "lineCd" 
 "堺市", "stationNameK" : "サカイシ", "stationNameR" : "sakaishi", "lineCd" 
 "三国ケ丘", "stationNameK" : "ミクニガオカ", "stationNameR" : "mikunigaoka", "lineCd" 
 "百舌鳥", "stationNameK" : "モズ", "stationNameR" : "mozu", "lineCd" 
 "上野芝", "stationNameK" : "ウエノシバ", "stationNameR" : "uenoshiba", "lineCd" 
 "津久野", "stationNameK" : "ツクノ", "stationNameR" : "tsukuno", "lineCd" 
 "鳳", "stationNameK" : "オオトリ", "stationNameR" : "ootori", "lineCd" 
 "富木", "stationNameK" : "トノキ", "stationNameR" : "tonoki", "lineCd" 
 "北信太", "stationNameK" : "キタシノダ", "stationNameR" : "kitashinoda", "lineCd" 
 "信太山", "stationNameK" : "シノダヤマ", "stationNameR" : "shinodayama", "lineCd" 
 "和泉府中", "stationNameK" : "イズミフチュウ", "stationNameR" : "izumifuchuu", "lineCd" 
 "久米田", "stationNameK" : "クメダ", "stationNameR" : "kumeda", "lineCd" 
 "下松", "stationNameK" : "シモマツ", "stationNameR" : "shimomatsu", "lineCd" 
 "東岸和田", "stationNameK" : "ヒガシキシワダ", "stationNameR" : "higashikishiwada", "lineCd" 
 "東貝塚", "stationNameK" : "ヒガシカイヅカ", "stationNameR" : "higashikaiduka", "lineCd" 
 "和泉橋本", "stationNameK" : "イズミハシモト", "stationNameR" : "izumihashimoto", "lineCd" 
 "東佐野", "stationNameK" : "ヒガシサノ", "stationNameR" : "higashisano", "lineCd" 
 "熊取", "stationNameK" : "クマトリ", "stationNameR" : "kumatori", "lineCd" 
 "日根野", "stationNameK" : "ヒネノ", "stationNameR" : "hineno", "lineCd" 
